archivo,existe,tamaño_bytes
outputs\reports\resumen_gold_set_y_splits.csv,True,219
outputs\reports\distribucion_aspecto_label_gold_set.csv,True,260
outputs\reports\distribucion_labels_por_split.csv,True,210
outputs\reports\auc_por_clase_bert_textcnn.csv,True,145
outputs\reports\analisis_por_aspecto_bert_textcnn.csv,True,674
outputs\reports\errores_test_bert_textcnn.csv,True,168782
outputs\reports\conteo_tipos_error_bert_textcnn.csv,True,173
outputs\visualizations\distribucion_longitud_gold_set.png,True,35384
outputs\visualizations\distribucion_labels_gold_set.png,True,28695
outputs\visualizations\distribucion_aspectos_gold_set.png,True,58037
outputs\visualizations\distribucion_destinos_gold_set.png,True,102838
outputs\visualizations\distribucion_labels_por_split.png,True,38968
outputs\visualizations\comparacion_baselines_f1_macro.png,True,63330
outputs\visualizations\comparacion_baselines_accuracy.png,True,65337
outputs\visualizations\curva_f1_macro_train_validation.png,True,54539
outputs\visualizations\curva_loss_train_validation.png,True,71832
outputs\visualizations\roc_auc_multiclase_bert_textcnn.png,True,85428
outputs\visualizations\roc_macro_comparacion_modelos.png,True,188357
outputs\visualizations\f1_macro_por_aspecto_bert_textcnn.png,True,56536
outputs\visualizations\tipos_error_bert_textcnn.png,True,72907
outputs\visualizations\matriz_absa_heatmap.png,True,122365
outputs\visualizations\distribucion_polaridad_predicha_corpus_completo.png,True,40099
outputs\visualizations\distribucion_aspectos_corpus_completo.png,True,65012
outputs\reports\resultados_baselines_ml.csv,True,1024
outputs\reports\historial_entrenamiento_bert_textcnn.csv,True,810
outputs\reports\resultados_bert_textcnn.csv,True,187
outputs\reports\classification_report_bert_textcnn.csv,True,481
outputs\reports\matriz_confusion_bert_textcnn.csv,True,114
outputs\reports\comparacion_modelos.csv,True,580
outputs\predictions\predicciones_baselines_test.csv,True,1233261
outputs\predictions\predicciones_test_bert_textcnn.csv,True,419767
outputs\predictions\tourism_reviews_clean_absa_ready.csv,True,18988234
outputs\predictions\predicciones_absa.csv,True,21021272
outputs\predictions\tuplas_absa.csv,True,21021272
outputs\matrices\matriz_absa_detallada.csv,True,17439
outputs\matrices\matriz_absa_normalizada.csv,True,2202
outputs\matrices\soporte_destino_aspecto.csv,True,7029
outputs\matrices\diagnostico_aspectos_fase3.csv,True,8556
outputs\visualizations\matriz_confusion_bert_textcnn.png,True,38406
models\modelo_bert_textcnn_multilingual.pt,True,715048367
models\label_mapping.json,True,175
